"";"State";"Code";"year";"Region";"Mean";"Population"
"1";"Alabama";"AL";"1990";"South";138,26244342411;4040587
"2";"Alaska";"AK";"1990";"West";127,213960610052;550043
"3";"Arizona";"AZ";"1990";"West";128,023520563436;3665228
"4";"Arkansas";"AR";"1990";"South";139,430317543333;2350725
"5";"California";"CA";"1990";"West";158,4529428298;29760021
"6";"Colorado";"CO";"1990";"West";88,6750092299311;3294394
"7";"Connecticut";"CT";"1990";"Northeast";181,101264770594;3287116
"8";"Delaware";"DE";"1990";"South";162,738076152321;666168
"9";"District of Columbia";"DC";"1990";"South";143,679239106423;606900
"10";"Florida";"FL";"1990";"South";142,890599236721;12937926
"11";"Georgia";"GA";"1990";"South";130,34998650532;6478216
"12";"Hawaii";"HI";"1990";"West";211,630144918163;1108229
"13";"Idaho";"ID";"1990";"West";123,705668019422;1006749
"14";"Illinois";"IL";"1990";"Midwest";129,797871387485;11430602
"15";"Indiana";"IN";"1990";"Midwest";131,930429796596;5544159
"16";"Iowa";"IA";"1990";"Midwest";120,24301633722;2776755
"17";"Kansas";"KS";"1990";"Midwest";127,751445788529;2477574
"18";"Kentucky";"KY";"1990";"South";129,831290930171;3685296
"19";"Louisiana";"LA";"1990";"South";124,947463134741;4219973
"20";"Maine";"ME";"1990";"Northeast";163,363539924844;1227928
"21";"Maryland";"MD";"1990";"South";163,976000324193;4781468
"22";"Massachusetts";"MA";"1990";"Northeast";136,233558409932;6016425
"23";"Michigan";"MI";"1990";"Midwest";112,32223649436;9295297
"24";"Minnesota";"MN";"1990";"Midwest";112,881422453521;4375099
"25";"Mississippi";"MS";"1990";"South";135,730910582009;2573216
"26";"Missouri";"MO";"1990";"Midwest";133,187978899681;5117073
"27";"Montana";"MT";"1990";"West";109,786657014256;799065
"28";"Nebraska";"NE";"1990";"Midwest";121,834192148744;1578385
"29";"Nevada";"NV";"1990";"West";148,799339565402;1201833
"30";"New Hampshire";"NH";"1990";"Northeast";154,524350088547;1109252
"31";"New Jersey";"NJ";"1990";"Northeast";157,760851252057;7730188
"32";"New Mexico";"NM";"1990";"West";136,213103421721;1515069
"33";"New York";"NY";"1990";"Northeast";159,183669770566;17990455
"34";"North Carolina";"NC";"1990";"South";133,113967930905;6628637
"35";"North Dakota";"ND";"1990";"Midwest";137,358277280441;638800
"36";"Ohio";"OH";"1990";"Midwest";130,365051651395;10847115
"37";"Oklahoma";"OK";"1990";"South";132,470594165845;3145585
"38";"Oregon";"OR";"1990";"West";100,505312868683;2842321
"39";"Pennsylvania";"PA";"1990";"Northeast";162,962371629172;11881643
"40";"Rhode Island";"RI";"1990";"Northeast";175,798369145309;1003464
"41";"South Carolina";"SC";"1990";"South";134,956285182949;3486703
"42";"South Dakota";"SD";"1990";"Midwest";121,984434142598;696004
"43";"Tennessee";"TN";"1990";"South";134,949308957517;4877185
"44";"Texas";"TX";"1990";"South";133,024392806731;16986510
"45";"Utah";"UT";"1990";"West";99,2011264693238;1722850
"46";"Vermont";"VT";"1990";"Northeast";165,503565732299;562758
"47";"Virginia";"VA";"1990";"South";154,046713310689;6187358
"48";"Washington";"WA";"1990";"West";122,319566780429;4866692
"49";"West Virginia";"WV";"1990";"South";138,896535543053;1793477
"50";"Wisconsin";"WI";"1990";"Midwest";115,313533845057;4891769
"51";"Wyoming";"WY";"1990";"West";112,388440896137;453588
"52";"Alabama";"AL";"2000";"South";148,636867824848;4447100
"53";"Alaska";"AK";"2000";"West";147,006067363622;626932
"54";"Arizona";"AZ";"2000";"West";146,715594799712;5130632
"55";"Arkansas";"AR";"2000";"South";147,950916391757;2673400
"56";"California";"CA";"2000";"West";140,865058069111;33871648
"57";"Colorado";"CO";"2000";"West";143,558419600657;4301261
"58";"Connecticut";"CT";"2000";"Northeast";144,844344708131;3405565
"59";"Delaware";"DE";"2000";"South";145,326176915753;783600
"60";"District of Columbia";"DC";"2000";"South";141,498794426719;572059
"61";"Florida";"FL";"2000";"South";144,483906869977;15982378
"62";"Georgia";"GA";"2000";"South";146,86841224134;8186453
"63";"Hawaii";"HI";"2000";"West";146,189891923611;1211537
"64";"Idaho";"ID";"2000";"West";148,622084965832;1293953
"65";"Illinois";"IL";"2000";"Midwest";145,612942908609;12419293
"66";"Indiana";"IN";"2000";"Midwest";148,923605235384;6080485
"67";"Iowa";"IA";"2000";"Midwest";148,190514627567;2926324
"68";"Kansas";"KS";"2000";"Midwest";148,282800328285;2688418
"69";"Kentucky";"KY";"2000";"South";148,376192059581;4041769
"70";"Louisiana";"LA";"2000";"South";148,279750583523;4468976
"71";"Maine";"ME";"2000";"Northeast";144,407239231913;1274923
"72";"Maryland";"MD";"2000";"South";145,199461476318;5296486
"73";"Massachusetts";"MA";"2000";"Northeast";141,161689319628;6349097
"74";"Michigan";"MI";"2000";"Midwest";147,057029092658;9938444
"75";"Minnesota";"MN";"2000";"Midwest";143,511268280889;4919479
"76";"Mississippi";"MS";"2000";"South";149,13629054513;2844658
"77";"Missouri";"MO";"2000";"Midwest";146,92110331;5595211
"78";"Montana";"MT";"2000";"West";147,139446981382;902195
"79";"Nebraska";"NE";"2000";"Midwest";149,30470909267;1711263
"80";"Nevada";"NV";"2000";"West";147,14904420223;1998257
"81";"New Hampshire";"NH";"2000";"Northeast";141,118894438158;1235786
"82";"New Jersey";"NJ";"2000";"Northeast";143,304594786674;8414350
"83";"New Mexico";"NM";"2000";"West";149,852488626182;1819046
"84";"New York";"NY";"2000";"Northeast";144,475815286059;18976457
"85";"North Carolina";"NC";"2000";"South";147,790510724397;8049313
"86";"North Dakota";"ND";"2000";"Midwest";148,565269495921;642200
"87";"Ohio";"OH";"2000";"Midwest";148,453284438978;11353140
"88";"Oklahoma";"OK";"2000";"South";148,200950703848;3450654
"89";"Oregon";"OR";"2000";"West";148,651212866715;3421399
"90";"Pennsylvania";"PA";"2000";"Northeast";147,27391128186;12281054
"91";"Rhode Island";"RI";"2000";"Northeast";142,814714784548;1048319
"92";"South Carolina";"SC";"2000";"South";148,082598683472;4012012
"93";"South Dakota";"SD";"2000";"Midwest";147,947359591746;754844
"94";"Tennessee";"TN";"2000";"South";149,21096076656;5689283
"95";"Texas";"TX";"2000";"South";146,108913605124;20851820
"96";"Utah";"UT";"2000";"West";149,211049022891;2233169
"97";"Vermont";"VT";"2000";"Northeast";146,166947970871;608827
"98";"Virginia";"VA";"2000";"South";144,53177109407;7078515
"99";"Washington";"WA";"2000";"West";147,388280666827;5894121
"100";"West Virginia";"WV";"2000";"South";149,611098424254;1808344
"101";"Wisconsin";"WI";"2000";"Midwest";147,795125554891;5363675
"102";"Wyoming";"WY";"2000";"West";146,308916504234;493782
"103";"Alabama";"AL";"2010";"South";142,990585622039;4779736
"104";"Alaska";"AK";"2010";"West";182,412553940547;710231
"105";"Arizona";"AZ";"2010";"West";133,636619185458;6392017
"106";"Arkansas";"AR";"2010";"South";146,562348549419;2915918
"107";"California";"CA";"2010";"West";160,750829513546;37253956
"108";"Colorado";"CO";"2010";"West";134,821103908912;5029196
"109";"Connecticut";"CT";"2010";"Northeast";163,592936739826;3574097
"110";"Delaware";"DE";"2010";"South";177,026559427149;897934
"111";"District of Columbia";"DC";"2010";"South";263,034811698791;601723
"112";"Florida";"FL";"2010";"South";147,763721311458;18801310
"113";"Georgia";"GA";"2010";"South";118,086105216636;9687653
"114";"Hawaii";"HI";"2010";"West";225,417001916679;1360301
"115";"Idaho";"ID";"2010";"West";149,280670681184;1567582
"116";"Illinois";"IL";"2010";"Midwest";137,22157055395;12830632
"117";"Indiana";"IN";"2010";"Midwest";125,39503130816;6483802
"118";"Iowa";"IA";"2010";"Midwest";142,179711656534;3046355
"119";"Kansas";"KS";"2010";"Midwest";142,488055785962;2853118
"120";"Kentucky";"KY";"2010";"South";141,189247992675;4339367
"121";"Louisiana";"LA";"2010";"South";164,777384414035;4533372
"122";"Maine";"ME";"2010";"Northeast";171,980894084729;1328361
"123";"Maryland";"MD";"2010";"South";191,434794679885;5773552
"124";"Massachusetts";"MA";"2010";"Northeast";156,362181656719;6547629
"125";"Michigan";"MI";"2010";"Midwest";88,5775344400667;9883640
"126";"Minnesota";"MN";"2010";"Midwest";136,589612046502;5303925
"127";"Mississippi";"MS";"2010";"South";143,512440540313;2967297
"128";"Missouri";"MO";"2010";"Midwest";138,495285483408;5988927
"129";"Montana";"MT";"2010";"West";181,582630315377;989415
"130";"Nebraska";"NE";"2010";"Midwest";136,766260523482;1826341
"131";"Nevada";"NV";"2010";"West";114,780791855315;2700551
"132";"New Hampshire";"NH";"2010";"Northeast";154,772616799406;1316470
"133";"New Jersey";"NJ";"2010";"Northeast";184,301352740682;8791894
"134";"New Mexico";"NM";"2010";"West";167,812421510802;2059179
"135";"New York";"NY";"2010";"Northeast";180,307924766768;19378102
"136";"North Carolina";"NC";"2010";"South";141,033296274718;9535483
"137";"North Dakota";"ND";"2010";"Midwest";182,730382647511;672591
"138";"Ohio";"OH";"2010";"Midwest";117,264422162726;11536504
"139";"Oklahoma";"OK";"2010";"South";154,404635594532;3751351
"140";"Oregon";"OR";"2010";"West";164,29462682945;3831074
"141";"Pennsylvania";"PA";"2010";"Northeast";175,956753855068;12702379
"142";"Rhode Island";"RI";"2010";"Northeast";174,571145673549;1052567
"143";"South Carolina";"SC";"2010";"South";142,863596367045;4625364
"144";"South Dakota";"SD";"2010";"Midwest";158,090396662959;814180
"145";"Tennessee";"TN";"2010";"South";144,270469226513;6346105
"146";"Texas";"TX";"2010";"South";151,106151781462;25145561
"147";"Utah";"UT";"2010";"West";149,580903142083;2763885
"148";"Vermont";"VT";"2010";"Northeast";186,996013878427;625741
"149";"Virginia";"VA";"2010";"South";185,838608823447;8001024
"150";"Washington";"WA";"2010";"West";165,437286561405;6724540
"151";"West Virginia";"WV";"2010";"South";153,772319952648;1852994
"152";"Wisconsin";"WI";"2010";"Midwest";142,351635785832;5686986
"153";"Wyoming";"WY";"2010";"West";193,223694156157;563626
"154";"Alabama";"AL";"2019";"South";151,971326524676;4779736
"155";"Alaska";"AK";"2019";"West";184,912719363897;710231
"156";"Arizona";"AZ";"2019";"West";210,494334003126;6392017
"157";"Arkansas";"AR";"2019";"South";155,960655918777;2915918
"158";"California";"CA";"2019";"West";240,020764874921;37253956
"159";"Colorado";"CO";"2019";"West";210,82856197474;5029196
"160";"Connecticut";"CT";"2019";"Northeast";141,793563070097;3574097
"161";"Delaware";"DE";"2019";"South";173,639384505482;897934
"162";"District of Columbia";"DC";"2019";"South";371,225256101313;601723
"163";"Florida";"FL";"2019";"South";226,608704700793;18801310
"164";"Georgia";"GA";"2019";"South";161,231334484093;9687653
"165";"Hawaii";"HI";"2019";"West";283,498802211593;1360301
"166";"Idaho";"ID";"2019";"West";229,60200299353;1567582
"167";"Illinois";"IL";"2019";"Midwest";137,542713881822;12830632
"168";"Indiana";"IN";"2019";"Midwest";148,226646799065;6483802
"169";"Iowa";"IA";"2019";"Midwest";154,602397487691;3046355
"170";"Kansas";"KS";"2019";"Midwest";159,400985080911;2853118
"171";"Kentucky";"KY";"2019";"South";157,427090382872;4339367
"172";"Louisiana";"LA";"2019";"South";171,293565111346;4533372
"173";"Maine";"ME";"2019";"Northeast";192,095178999449;1328361
"174";"Maryland";"MD";"2019";"South";198,164195422035;5773552
"175";"Massachusetts";"MA";"2019";"Northeast";185,126818192611;6547629
"176";"Michigan";"MI";"2019";"Midwest";129,291447498145;9883640
"177";"Minnesota";"MN";"2019";"Midwest";165,536870563424;5303925
"178";"Mississippi";"MS";"2019";"South";145,399411349814;2967297
"179";"Missouri";"MO";"2019";"Midwest";157,83774324342;5988927
"180";"Montana";"MT";"2019";"West";218,506914509206;989415
"181";"Nebraska";"NE";"2019";"Midwest";164,70698571155;1826341
"182";"Nevada";"NV";"2019";"West";206,372446836374;2700551
"183";"New Hampshire";"NH";"2019";"Northeast";176,12351830659;1316470
"184";"New Jersey";"NJ";"2019";"Northeast";175,262174840948;8791894
"185";"New Mexico";"NM";"2019";"West";167,851770642873;2059179
"186";"New York";"NY";"2019";"Northeast";192,197631389644;19378102
"187";"North Carolina";"NC";"2019";"South";166,544524347577;9535483
"188";"North Dakota";"ND";"2019";"Midwest";225,532292686849;672591
"189";"Ohio";"OH";"2019";"Midwest";134,881918219237;11536504
"190";"Oklahoma";"OK";"2019";"South";166,584307326832;3751351
"191";"Oregon";"OR";"2019";"West";231,571412726998;3831074
"192";"Pennsylvania";"PA";"2019";"Northeast";181,717296848245;12702379
"193";"Rhode Island";"RI";"2019";"Northeast";192,822985481375;1052567
"194";"South Carolina";"SC";"2019";"South";166,424452689226;4625364
"195";"South Dakota";"SD";"2019";"Midwest";186,675153990885;814180
"196";"Tennessee";"TN";"2019";"South";182,69396962973;6346105
"197";"Texas";"TX";"2019";"South";206,4099016695;25145561
"198";"Utah";"UT";"2019";"West";216,421710848128;2763885
"199";"Vermont";"VT";"2019";"Northeast";187,394692690441;625741
"200";"Virginia";"VA";"2019";"South";201,75411914127;8001024
"201";"Washington";"WA";"2019";"West";243,348257157322;6724540
"202";"West Virginia";"WV";"2019";"South";153,500350045612;1852994
"203";"Wisconsin";"WI";"2019";"Midwest";156,708182396104;5686986
"204";"Wyoming";"WY";"2019";"West";207,397430063624;563626
